plate	round	well	tile
1	2	A1	768
1	1	A1	769
1	2	A1	769
1	1	A1	770
1	2	A1	770
1	1	A1	771
1	2	A1	771
1	1	A1	772
1	2	A1	772
1	1	A1	773
1	2	A1	773
1	1	A1	774
1	2	A1	774
1	1	A1	775
1	2	A1	775
1	1	A1	776
1	2	A1	776
1	1	A1	777
1	2	A1	777
1	1	A1	778
1	2	A1	778
1	1	A1	779
1	2	A1	779
1	1	A1	780
1	2	A1	780
1	1	A1	781
1	2	A1	781
1	1	A1	782
1	2	A1	782
1	1	A1	783
1	2	A1	783
1	1	A1	784
1	2	A1	784
1	1	A1	785
1	2	A1	785
1	1	A1	786
1	2	A1	786
1	1	A1	787
1	2	A1	787
1	1	A1	788
1	2	A1	788
1	1	A1	789
1	2	A1	789
1	1	A1	790
1	2	A1	790
1	1	A1	791
1	2	A1	791
1	1	A1	792
1	2	A1	792
1	1	A1	793
1	2	A1	793
1	1	A1	794
1	2	A1	794
1	1	A1	795
1	2	A1	795
1	1	A1	796
1	2	A1	796
1	1	A1	797
1	2	A1	797
1	1	A1	798
1	2	A1	798
1	1	A1	799
1	2	A1	799
1	1	A1	800
1	2	A1	800
1	1	A1	801
1	2	A1	801
1	1	A1	802
1	2	A1	802
1	1	A1	803
1	2	A1	803
1	1	A1	804
1	2	A1	804
1	1	A1	805
1	2	A1	805
1	1	A1	806
1	2	A1	806
1	1	A1	807
1	2	A1	807
1	1	A1	808
1	2	A1	808
1	1	A1	809
1	2	A1	809
1	1	A1	810
1	2	A1	810
1	1	A1	811
1	2	A1	811
1	1	A1	812
1	2	A1	812
1	1	A1	813
1	2	A1	813
1	1	A1	814
1	2	A1	814
1	1	A1	815
1	2	A1	815
1	1	A1	816
1	2	A1	816
1	1	A1	817
1	2	A1	817
1	1	A1	818
1	2	A1	818
1	1	A1	819
1	2	A1	819
1	1	A1	820
1	2	A1	820
1	1	A1	821
1	2	A1	821
1	1	A1	822
1	2	A1	822
1	1	A1	823
1	2	A1	823
1	1	A1	824
1	2	A1	824
1	1	A1	825
1	2	A1	825
1	1	A1	826
1	2	A1	826
1	1	A1	827
1	2	A1	827
1	1	A1	828
1	2	A1	828
1	1	A1	829
1	2	A1	829
1	1	A1	830
1	2	A1	830
1	1	A1	831
1	2	A1	831
1	1	A1	832
1	2	A1	832
1	1	A1	833
1	2	A1	833
1	1	A1	834
1	2	A1	834
1	1	A1	835
1	2	A1	835
1	1	A1	836
1	2	A1	836
1	1	A1	837
1	2	A1	837
1	1	A1	838
1	2	A1	838
1	1	A1	839
1	2	A1	839
1	1	A1	840
1	2	A1	840
1	1	A1	841
1	2	A1	841
1	1	A1	842
1	2	A1	842
1	1	A1	843
1	2	A1	843
1	1	A1	844
1	2	A1	844
1	1	A1	845
1	2	A1	845
1	1	A1	846
1	2	A1	846
1	1	A1	847
1	2	A1	847
1	1	A1	848
1	2	A1	848
1	1	A1	849
1	2	A1	849
1	1	A1	850
1	2	A1	850
1	1	A1	851
1	2	A1	851
1	1	A1	852
1	2	A1	852
1	1	A1	853
1	2	A1	853
1	1	A1	854
1	2	A1	854
1	1	A1	855
1	2	A1	855
1	1	A1	856
1	2	A1	856
1	1	A1	857
1	2	A1	857
1	1	A1	858
1	2	A1	858
1	1	A1	859
1	2	A1	859
1	1	A1	860
1	2	A1	860
1	1	A1	861
1	2	A1	861
1	1	A1	862
1	2	A1	862
1	1	A1	863
1	2	A1	863
1	1	A1	864
1	2	A1	864
1	1	A1	865
1	2	A1	865
1	1	A1	866
1	2	A1	866
1	1	A1	867
1	2	A1	867
1	1	A1	868
1	2	A1	868
1	1	A1	869
1	2	A1	869
1	1	A1	870
1	2	A1	870
1	1	A1	871
1	2	A1	871
1	1	A1	872
1	2	A1	872
1	1	A1	873
1	2	A1	873
1	1	A1	874
1	2	A1	874
1	1	A1	875
1	2	A1	875
1	1	A1	876
1	2	A1	876
1	1	A1	877
1	2	A1	877
1	1	A1	878
1	2	A1	878
1	1	A1	879
1	2	A1	879
1	1	A1	880
1	2	A1	880
1	1	A1	881
1	2	A1	881
1	1	A1	882
1	2	A1	882
1	1	A1	883
1	2	A1	883
1	1	A1	884
1	2	A1	884
1	1	A1	885
1	2	A1	885
1	1	A1	886
1	2	A1	886
1	1	A1	887
1	2	A1	887
1	1	A1	888
1	2	A1	888
1	1	A1	889
1	2	A1	889
1	1	A1	890
1	2	A1	890
1	1	A1	891
1	2	A1	891
1	1	A1	892
1	2	A1	892
1	1	A1	893
1	2	A1	893
1	1	A1	894
1	2	A1	894
1	1	A1	895
1	2	A1	895
1	1	A1	896
1	2	A1	896
1	1	A1	897
1	2	A1	897
1	1	A1	898
1	2	A1	898
1	1	A1	899
1	2	A1	899
1	1	A1	900
1	2	A1	900
1	1	A1	901
1	2	A1	901
1	1	A1	902
1	2	A1	902
1	1	A1	903
1	2	A1	903
1	1	A1	904
1	2	A1	904
1	1	A1	905
1	2	A1	905
1	1	A1	906
1	2	A1	906
1	1	A1	907
1	2	A1	907
1	1	A1	908
1	2	A1	908
1	1	A1	909
1	2	A1	909
1	1	A1	910
1	2	A1	910
1	1	A1	911
1	2	A1	911
1	1	A1	912
1	2	A1	912
1	1	A1	913
1	2	A1	913
1	1	A1	914
1	2	A1	914
1	1	A1	915
1	2	A1	915
1	1	A1	916
1	2	A1	916
1	1	A1	917
1	2	A1	917
1	1	A1	918
1	2	A1	918
1	1	A1	919
1	2	A1	919
1	1	A1	920
1	2	A1	920
1	1	A1	921
1	2	A1	921
1	1	A1	922
1	2	A1	922
1	1	A1	923
1	2	A1	923
1	1	A1	924
1	2	A1	924
1	1	A1	925
1	2	A1	925
1	1	A1	926
1	2	A1	926
1	1	A1	927
1	2	A1	927
1	1	A1	928
1	2	A1	928
1	1	A1	929
1	2	A1	929
1	1	A1	930
1	2	A1	930
1	1	A1	931
1	2	A1	931
1	1	A1	932
1	2	A1	932
1	1	A1	933
1	2	A1	933
1	1	A1	934
1	2	A1	934
1	1	A1	935
1	2	A1	935
1	1	A1	936
1	2	A1	936
1	1	A1	937
1	2	A1	937
1	1	A1	938
1	2	A1	938
1	1	A1	939
1	2	A1	939
1	1	A1	940
1	2	A1	940
1	1	A1	941
1	2	A1	941
1	1	A1	942
1	2	A1	942
1	1	A1	943
1	2	A1	943
1	1	A1	944
1	2	A1	944
1	1	A1	945
1	2	A1	945
1	1	A1	946
1	2	A1	946
1	1	A1	947
1	2	A1	947
1	1	A1	948
1	2	A1	948
1	1	A1	949
1	2	A1	949
1	1	A1	950
1	2	A1	950
1	1	A1	951
1	2	A1	951
1	1	A1	952
1	2	A1	952
1	1	A1	953
1	2	A1	953
1	1	A1	954
1	2	A1	954
1	1	A1	955
1	2	A1	955
1	1	A1	956
1	2	A1	956
1	1	A1	957
1	2	A1	957
1	1	A1	958
1	2	A1	958
1	1	A1	959
1	2	A1	959
1	1	A1	960
1	2	A1	960
1	1	A1	961
1	2	A1	961
1	1	A1	962
1	2	A1	962
1	1	A1	963
1	2	A1	963
1	1	A1	964
1	2	A1	964
1	1	A1	965
1	2	A1	965
1	1	A1	966
1	2	A1	966
1	1	A1	967
1	2	A1	967
1	1	A1	968
1	2	A1	968
1	1	A1	969
1	2	A1	969
1	1	A1	970
1	2	A1	970
1	1	A1	971
1	2	A1	971
1	1	A1	972
1	2	A1	972
1	1	A1	973
1	2	A1	973
1	1	A1	974
1	2	A1	974
1	1	A1	975
1	2	A1	975
1	1	A1	976
1	2	A1	976
1	1	A1	977
1	2	A1	977
1	1	A1	978
1	2	A1	978
1	1	A1	979
1	2	A1	979
1	1	A1	980
1	2	A1	980
1	1	A1	981
1	2	A1	981
1	1	A1	982
1	2	A1	982
1	1	A1	983
1	2	A1	983
1	1	A1	984
1	2	A1	984
1	1	A1	985
1	2	A1	985
1	1	A1	986
1	2	A1	986
1	1	A1	987
1	2	A1	987
1	1	A1	988
1	2	A1	988
1	1	A1	989
1	2	A1	989
1	1	A1	990
1	2	A1	990
1	1	A1	991
1	2	A1	991
1	1	A1	992
1	2	A1	992
1	1	A1	993
1	2	A1	993
1	1	A1	994
1	2	A1	994
1	1	A1	995
1	2	A1	995
1	1	A1	996
1	2	A1	996
1	1	A1	997
1	2	A1	997
1	1	A1	998
1	2	A1	998
1	1	A1	999
1	2	A1	999
1	1	A1	1000
1	2	A1	1000
1	1	A1	1001
1	2	A1	1001
1	1	A1	1002
1	2	A1	1002
1	1	A1	1003
1	2	A1	1003
1	1	A1	1004
1	2	A1	1004
1	1	A1	1005
1	2	A1	1005
1	1	A1	1006
1	2	A1	1006
1	1	A1	1007
1	2	A1	1007
1	1	A1	1008
1	2	A1	1008
1	1	A1	1009
1	2	A1	1009
1	1	A1	1010
1	2	A1	1010
1	1	A1	1011
1	2	A1	1011
1	1	A1	1012
1	2	A1	1012
1	1	A1	1013
1	2	A1	1013
1	1	A1	1014
1	2	A1	1014
1	1	A1	1015
1	2	A1	1015
1	1	A1	1016
1	2	A1	1016
1	1	A1	1017
1	2	A1	1017
1	1	A1	1018
1	2	A1	1018
1	1	A1	1019
1	2	A1	1019
1	1	A1	1020
1	2	A1	1020
1	1	A1	1021
1	2	A1	1021
1	1	A1	1022
1	2	A1	1022
1	1	A1	1023
1	2	A1	1023
1	1	A1	1024
1	2	A1	1024
1	1	A1	1025
1	2	A1	1025
1	1	A1	1026
1	2	A1	1026
1	1	A1	1027
1	2	A1	1027
1	1	A1	1028
1	2	A1	1028
1	1	A1	1029
1	2	A1	1029
1	1	A1	1030
1	2	A1	1030
1	1	A1	1031
1	2	A1	1031
1	1	A1	1032
1	2	A1	1032
1	1	A1	1033
1	2	A1	1033
1	1	A1	1034
1	2	A1	1034
1	1	A1	1035
1	2	A1	1035
1	1	A1	1036
1	2	A1	1036
1	1	A1	1037
1	2	A1	1037
1	1	A1	1038
1	2	A1	1038
1	1	A1	1039
1	2	A1	1039
1	1	A1	1040
1	2	A1	1040
1	1	A1	1041
1	2	A1	1041
1	1	A1	1042
1	2	A1	1042
1	1	A1	1043
1	2	A1	1043
1	1	A1	1044
1	2	A1	1044
1	1	A1	1045
1	2	A1	1045
1	1	A1	1046
1	2	A1	1046
1	1	A1	1047
1	2	A1	1047
1	1	A1	1048
1	2	A1	1048
1	1	A1	1049
1	2	A1	1049
1	1	A1	1050
1	2	A1	1050
1	1	A1	1051
1	2	A1	1051
1	1	A1	1052
1	2	A1	1052
1	1	A1	1053
1	2	A1	1053
1	1	A1	1054
1	2	A1	1054
1	1	A1	1055
1	2	A1	1055
1	1	A1	1056
1	2	A1	1056
1	1	A1	1057
1	2	A1	1057
1	1	A1	1058
1	2	A1	1058
1	1	A1	1059
1	2	A1	1059
1	1	A1	1060
1	2	A1	1060
1	1	A1	1061
1	2	A1	1061
1	1	A1	1062
1	2	A1	1062
1	1	A1	1063
1	2	A1	1063
1	1	A1	1064
1	2	A1	1064
1	1	A1	1065
1	2	A1	1065
1	1	A1	1066
1	2	A1	1066
1	1	A1	1067
1	2	A1	1067
1	1	A1	1068
1	2	A1	1068
1	1	A1	1069
1	2	A1	1069
1	1	A1	1070
1	2	A1	1070
1	1	A1	1071
1	2	A1	1071
1	1	A1	1072
1	2	A1	1072
1	1	A1	1073
1	2	A1	1073
1	1	A1	1074
1	2	A1	1074
1	1	A1	1075
1	2	A1	1075
1	1	A1	1076
1	2	A1	1076
1	1	A1	1077
1	2	A1	1077
1	1	A1	1078
1	2	A1	1078
1	1	A1	1079
1	2	A1	1079
1	1	A1	1080
1	2	A1	1080
1	1	A1	1081
1	2	A1	1081
1	1	A1	1082
1	2	A1	1082
1	1	A1	1083
1	2	A1	1083
1	1	A1	1084
1	2	A1	1084
1	1	A1	1085
1	2	A1	1085
1	1	A1	1086
1	2	A1	1086
1	1	A1	1087
1	2	A1	1087
1	1	A1	1088
1	2	A1	1088
1	1	A1	1089
1	2	A1	1089
1	1	A1	1090
1	2	A1	1090
1	1	A1	1091
1	2	A1	1091
1	1	A1	1092
1	2	A1	1092
1	1	A1	1093
1	2	A1	1093
1	1	A1	1094
1	2	A1	1094
1	1	A1	1095
1	2	A1	1095
1	1	A1	1096
1	2	A1	1096
1	1	A1	1097
1	2	A1	1097
1	1	A1	1098
1	2	A1	1098
1	1	A1	1099
1	2	A1	1099
1	1	A1	1100
1	2	A1	1100
1	1	A1	1101
1	2	A1	1101
1	1	A1	1102
1	2	A1	1102
1	1	A1	1103
1	2	A1	1103
1	1	A1	1104
1	2	A1	1104
1	1	A1	1105
1	2	A1	1105
1	1	A1	1106
1	2	A1	1106
1	1	A1	1107
1	2	A1	1107
1	1	A1	1108
1	2	A1	1108
1	1	A1	1109
1	2	A1	1109
1	1	A1	1110
1	2	A1	1110
1	1	A1	1111
1	2	A1	1111
1	1	A1	1112
1	2	A1	1112
1	1	A1	1113
1	2	A1	1113
1	1	A1	1114
1	2	A1	1114
1	1	A1	1115
1	2	A1	1115
1	1	A1	1116
1	2	A1	1116
1	1	A1	1117
1	2	A1	1117
1	1	A1	1118
1	2	A1	1118
1	1	A1	1119
1	2	A1	1119
1	1	A1	1120
1	2	A1	1120
1	1	A1	1121
1	2	A1	1121
1	1	A1	1122
1	2	A1	1122
1	1	A1	1123
1	2	A1	1123
1	1	A1	1124
1	2	A1	1124
1	1	A1	1125
1	2	A1	1125
1	1	A1	1126
1	2	A1	1126
1	1	A1	1127
1	2	A1	1127
1	1	A1	1128
1	2	A1	1128
1	1	A1	1129
1	2	A1	1129
1	1	A1	1130
1	2	A1	1130
1	1	A1	1131
1	2	A1	1131
1	1	A1	1132
1	2	A1	1132
1	1	A1	1133
1	2	A1	1133
1	1	A1	1134
1	2	A1	1134
1	1	A1	1135
1	2	A1	1135
1	1	A1	1136
1	2	A1	1136
1	1	A1	1137
1	2	A1	1137
1	1	A1	1138
1	2	A1	1138
1	1	A1	1139
1	2	A1	1139
1	1	A1	1140
1	2	A1	1140
1	1	A1	1141
1	2	A1	1141
1	1	A1	1142
1	2	A1	1142
1	1	A1	1143
1	2	A1	1143
1	1	A1	1144
1	2	A1	1144
1	1	A1	1145
1	2	A1	1145
1	1	A1	1146
1	2	A1	1146
1	1	A1	1147
1	2	A1	1147
1	1	A1	1148
1	2	A1	1148
1	1	A1	1149
1	2	A1	1149
1	1	A1	1150
1	2	A1	1150
1	1	A1	1151
1	2	A1	1151
1	1	A1	1152
1	2	A1	1152
1	1	A1	1153
1	2	A1	1153
1	1	A1	1154
1	2	A1	1154
1	1	A1	1155
1	2	A1	1155
1	1	A1	1156
1	2	A1	1156
1	1	A1	1157
1	2	A1	1157
1	1	A1	1158
1	2	A1	1158
1	1	A1	1159
1	2	A1	1159
1	1	A1	1160
1	2	A1	1160
1	1	A1	1161
1	2	A1	1161
1	1	A1	1162
1	2	A1	1162
1	1	A1	1163
1	2	A1	1163
1	1	A1	1164
1	2	A1	1164
1	1	A1	1165
1	2	A1	1165
1	1	A1	1166
1	2	A1	1166
1	1	A1	1167
1	2	A1	1167
1	1	A1	1168
1	2	A1	1168
1	1	A1	1169
1	2	A1	1169
1	1	A1	1170
1	2	A1	1170
1	1	A1	1171
1	2	A1	1171
1	1	A1	1172
1	2	A1	1172
1	1	A1	1173
1	2	A1	1173
1	1	A1	1174
1	2	A1	1174
1	1	A1	1175
1	2	A1	1175
1	1	A1	1176
1	2	A1	1176
1	1	A1	1177
1	2	A1	1177
1	1	A1	1178
1	2	A1	1178
1	1	A1	1179
1	2	A1	1179
1	1	A1	1180
1	2	A1	1180
1	1	A1	1181
1	2	A1	1181
1	1	A1	1182
1	2	A1	1182
1	1	A1	1183
1	2	A1	1183
1	1	A1	1184
1	2	A1	1184
1	1	A1	1185
1	2	A1	1185
1	1	A1	1186
1	2	A1	1186
1	1	A1	1187
1	2	A1	1187
1	1	A1	1188
1	2	A1	1188
1	1	A1	1189
1	2	A1	1189
1	1	A1	1190
1	2	A1	1190
1	1	A1	1191
1	2	A1	1191
1	1	A1	1192
1	2	A1	1192
1	1	A1	1193
1	2	A1	1193
1	1	A1	1194
1	2	A1	1194
1	1	A1	1195
1	2	A1	1195
1	1	A1	1196
1	2	A1	1196
1	1	A1	1197
1	2	A1	1197
1	1	A1	1198
1	2	A1	1198
1	1	A1	1199
1	2	A1	1199
1	1	A1	1200
1	2	A1	1200
1	1	A1	1201
1	2	A1	1201
1	1	A1	1202
1	2	A1	1202
1	1	A1	1203
1	2	A1	1203
1	1	A1	1204
1	2	A1	1204
1	1	A1	1205
1	2	A1	1205
1	1	A1	1206
1	2	A1	1206
1	1	A1	1207
1	2	A1	1207
1	1	A1	1208
1	2	A1	1208
1	1	A1	1209
1	2	A1	1209
1	1	A1	1210
1	2	A1	1210
1	1	A1	1211
1	2	A1	1211
1	1	A1	1212
1	2	A1	1212
1	1	A1	1213
1	2	A1	1213
1	1	A1	1214
1	2	A1	1214
1	1	A1	1215
1	2	A1	1215
1	1	A1	1216
1	2	A1	1216
1	1	A1	1217
1	2	A1	1217
1	1	A1	1218
1	2	A1	1218
1	1	A1	1219
1	2	A1	1219
1	1	A1	1220
1	2	A1	1220
1	1	A1	1221
1	2	A1	1221
1	1	A1	1222
1	2	A1	1222
1	1	A1	1223
1	2	A1	1223
1	1	A1	1224
1	2	A1	1224
1	1	A1	1225
1	2	A1	1225
1	1	A1	1226
1	2	A1	1226
1	1	A1	1227
1	2	A1	1227
1	1	A1	1228
1	2	A1	1228
1	1	A1	1229
1	2	A1	1229
1	1	A1	1230
1	2	A1	1230
1	1	A1	1231
1	2	A1	1231
1	1	A1	1232
1	2	A1	1232
1	1	A1	1233
1	2	A1	1233
1	1	A1	1234
1	2	A1	1234
1	1	A1	1235
1	2	A1	1235
1	1	A1	1236
1	2	A1	1236
1	1	A1	1237
1	2	A1	1237
1	1	A1	1238
1	2	A1	1238
1	1	A1	1239
1	2	A1	1239
1	1	A1	1240
1	2	A1	1240
1	1	A1	1241
1	2	A1	1241
1	1	A1	1242
1	2	A1	1242
1	1	A1	1243
1	2	A1	1243
1	1	A1	1244
1	2	A1	1244
1	1	A1	1245
1	2	A1	1245
1	1	A1	1246
1	2	A1	1246
1	1	A1	1247
1	2	A1	1247
1	1	A1	1248
1	2	A1	1248
1	1	A1	1249
1	2	A1	1249
1	1	A1	1250
1	2	A1	1250
1	1	A1	1251
1	2	A1	1251
1	1	A1	1252
1	2	A1	1252
1	1	A1	1253
1	2	A1	1253
1	1	A1	1254
1	2	A1	1254
1	1	A1	1255
1	2	A1	1255
1	1	A1	1256
1	2	A1	1256
1	1	A1	1257
1	2	A1	1257
1	1	A1	1258
1	2	A1	1258
1	1	A1	1259
1	2	A1	1259
1	1	A1	1260
1	2	A1	1260
1	1	A1	1261
1	2	A1	1261
1	1	A1	1262
1	2	A1	1262
1	1	A1	1263
1	2	A1	1263
1	1	A1	1264
1	2	A1	1264
1	1	A1	1265
1	2	A1	1265
1	1	A1	1266
1	2	A1	1266
1	1	A1	1267
1	2	A1	1267
1	1	A1	1268
1	2	A1	1268
1	1	A1	1269
1	2	A1	1269
1	1	A1	1270
1	2	A1	1270
1	1	A1	1271
1	2	A1	1271
1	1	A1	1272
1	2	A1	1272
1	1	A1	1273
1	2	A1	1273
1	1	A1	1274
1	2	A1	1274
1	1	A1	1275
1	2	A1	1275
1	1	A1	1276
1	2	A1	1276
1	1	A1	1277
1	2	A1	1277
1	1	A1	1278
1	2	A1	1278
1	1	A1	1279
1	2	A1	1279
1	1	A1	1280
1	2	A1	1280
1	1	A1	1281
1	2	A1	1281
1	1	A1	1282
1	2	A1	1282
1	1	A1	1283
1	2	A1	1283
1	1	A1	1284
1	2	A1	1284
1	1	A1	1285
1	2	A1	1285
1	1	A1	1286
1	2	A1	1286
1	1	A1	1287
1	2	A1	1287
1	1	A1	1288
1	2	A1	1288
1	1	A1	1289
1	2	A1	1289
1	1	A1	1290
1	2	A1	1290
1	1	A1	1291
1	2	A1	1291
1	1	A1	1292
1	2	A1	1292
1	1	A1	1293
1	2	A1	1293
1	1	A1	1294
1	2	A1	1294
1	1	A1	1295
1	2	A1	1295
1	1	A1	1296
1	2	A1	1296
1	1	A1	1297
1	2	A1	1297
1	1	A1	1298
1	2	A1	1298
1	1	A1	1299
1	2	A1	1299
1	1	A1	1300
1	2	A1	1300
1	1	A1	1301
1	2	A1	1301
1	1	A1	1302
1	2	A1	1302
1	1	A1	1303
1	2	A1	1303
1	1	A1	1304
1	2	A1	1304
1	1	A1	1305
1	2	A1	1305
1	1	A1	1306
1	2	A1	1306
1	1	A1	1307
1	2	A1	1307
1	1	A1	1308
1	2	A1	1308
1	1	A1	1309
1	2	A1	1309
1	1	A1	1310
1	2	A1	1310
1	1	A1	1311
1	2	A1	1311
1	1	A1	1312
1	2	A1	1312
1	1	A1	1313
1	2	A1	1313
1	1	A1	1314
1	2	A1	1314
1	1	A1	1315
1	2	A1	1315
1	1	A1	1316
1	2	A1	1316
1	1	A1	1317
1	2	A1	1317
1	1	A1	1318
1	2	A1	1318
1	1	A1	1319
1	2	A1	1319
1	1	A1	1320
1	2	A1	1320
1	1	A1	1321
1	2	A1	1321
1	1	A1	1322
1	2	A1	1322
1	1	A1	1323
1	2	A1	1323
1	1	A1	1324
1	2	A1	1324
1	1	A1	1325
1	2	A1	1325
1	1	A1	1326
1	2	A1	1326
1	1	A1	1327
1	2	A1	1327
1	1	A1	1328
1	2	A1	1328
1	1	A1	1329
1	2	A1	1329
1	1	A1	1330
1	2	A1	1330
1	1	A1	1331
1	2	A1	1331
1	1	A1	1332
1	2	A1	1332
1	1	A1	1333
1	2	A1	1333
1	1	A1	1334
1	2	A1	1334
1	1	A1	1335
1	2	A1	1335
1	1	A1	1336
1	2	A1	1336
1	1	A1	1337
1	2	A1	1337
1	1	A1	1338
1	2	A1	1338
1	1	A1	1339
1	2	A1	1339
1	1	A1	1340
1	2	A1	1340
1	1	A1	1341
1	2	A1	1341
1	1	A1	1342
1	2	A1	1342
1	1	A1	1343
1	2	A1	1343
1	1	A1	1344
1	2	A1	1344
1	1	A1	1345
1	2	A1	1345
1	1	A1	1346
1	2	A1	1346
1	1	A1	1347
1	2	A1	1347
1	1	A1	1348
1	2	A1	1348
1	1	A1	1349
1	2	A1	1349
1	1	A1	1350
1	2	A1	1350
1	1	A1	1351
1	2	A1	1351
1	1	A1	1352
1	2	A1	1352
1	1	A1	1353
1	2	A1	1353
1	1	A1	1354
1	2	A1	1354
1	1	A1	1355
1	2	A1	1355
1	1	A1	1356
1	2	A1	1356
1	1	A1	1357
1	2	A1	1357
1	1	A1	1358
1	2	A1	1358
1	1	A1	1359
1	2	A1	1359
1	1	A1	1360
1	2	A1	1360
1	1	A1	1361
1	2	A1	1361
1	1	A1	1362
1	2	A1	1362
1	1	A1	1363
1	2	A1	1363
1	1	A1	1364
1	2	A1	1364
1	1	A1	1365
1	2	A1	1365
1	1	A1	1366
1	2	A1	1366
1	1	A1	1367
1	2	A1	1367
1	1	A1	1368
1	2	A1	1368
1	1	A1	1369
1	2	A1	1369
1	1	A1	1370
1	2	A1	1370
1	1	A1	1371
1	2	A1	1371
1	1	A1	1372
1	2	A1	1372
1	1	A1	1373
1	2	A1	1373
1	1	A1	1374
1	2	A1	1374
1	1	A1	1375
1	2	A1	1375
1	1	A1	1376
1	2	A1	1376
1	1	A1	1377
1	2	A1	1377
1	1	A1	1378
1	2	A1	1378
1	1	A1	1379
1	2	A1	1379
1	1	A1	1380
1	2	A1	1380
1	1	A1	1381
1	2	A1	1381
1	1	A1	1382
1	2	A1	1382
1	1	A1	1383
1	2	A1	1383
1	1	A1	1384
1	2	A1	1384
1	1	A1	1385
1	2	A1	1385
1	1	A1	1386
1	2	A1	1386
1	1	A1	1387
1	2	A1	1387
1	1	A1	1388
1	2	A1	1388
1	1	A1	1389
1	2	A1	1389
1	1	A1	1390
1	2	A1	1390
1	1	A1	1391
1	2	A1	1391
1	1	A1	1392
1	2	A1	1392
1	1	A1	1393
1	2	A1	1393
1	1	A1	1394
1	2	A1	1394
1	1	A1	1395
1	2	A1	1395
1	1	A1	1396
1	2	A1	1396
1	1	A1	1397
1	2	A1	1397
1	1	A1	1398
1	2	A1	1398
1	1	A1	1399
1	2	A1	1399
1	1	A1	1400
1	2	A1	1400
1	1	A1	1401
1	2	A1	1401
1	1	A1	1402
1	2	A1	1402
1	1	A1	1403
1	2	A1	1403
1	1	A1	1404
1	2	A1	1404
1	1	A1	1405
1	2	A1	1405
1	1	A1	1406
1	2	A1	1406
1	1	A1	1407
1	2	A1	1407
1	1	A1	1408
1	2	A1	1408
1	1	A1	1409
1	2	A1	1409
1	1	A1	1410
1	2	A1	1410
1	1	A1	1411
1	2	A1	1411
1	1	A1	1412
1	2	A1	1412
1	1	A1	1413
1	2	A1	1413
1	1	A1	1414
1	2	A1	1414
1	1	A1	1415
1	2	A1	1415
1	1	A1	1416
1	2	A1	1416
1	1	A1	1417
1	2	A1	1417
1	1	A1	1418
1	2	A1	1418
1	1	A1	1419
1	2	A1	1419
1	1	A1	1420
1	2	A1	1420
1	1	A1	1421
1	2	A1	1421
1	1	A1	1422
1	2	A1	1422
1	1	A1	1423
1	2	A1	1423
1	1	A1	1424
1	2	A1	1424
1	1	A1	1425
1	2	A1	1425
1	1	A1	1426
1	2	A1	1426
1	1	A1	1427
1	2	A1	1427
1	1	A1	1428
1	2	A1	1428
1	1	A1	1429
1	2	A1	1429
1	1	A1	1430
1	2	A1	1430
1	1	A1	1431
1	2	A1	1431
1	1	A1	1432
1	2	A1	1432
1	1	A1	1433
1	2	A1	1433
1	1	A1	1434
1	2	A1	1434
1	1	A1	1435
1	2	A1	1435
1	1	A1	1436
1	2	A1	1436
1	1	A1	1437
1	2	A1	1437
1	1	A1	1438
1	2	A1	1438
1	1	A1	1439
1	2	A1	1439
1	1	A1	1440
1	2	A1	1440
1	1	A1	1441
1	2	A1	1441
1	1	A1	1442
1	2	A1	1442
1	1	A1	1443
1	2	A1	1443
1	1	A1	1444
1	2	A1	1444
1	1	A1	1445
1	2	A1	1445
1	1	A1	1446
1	2	A1	1446
1	1	A1	1447
1	2	A1	1447
1	1	A1	1448
1	2	A1	1448
1	1	A1	1449
1	2	A1	1449
1	1	A1	1450
1	2	A1	1450
1	1	A1	1451
1	2	A1	1451
1	1	A1	1452
1	2	A1	1452
1	1	A1	1453
1	2	A1	1453
1	1	A1	1454
1	2	A1	1454
1	1	A1	1455
1	2	A1	1455
1	1	A1	1456
1	2	A1	1456
1	1	A1	1457
1	2	A1	1457
1	1	A1	1458
1	2	A1	1458
1	1	A1	1459
1	2	A1	1459
1	1	A1	1460
1	2	A1	1460
1	1	A1	1461
1	2	A1	1461
1	1	A1	1462
1	2	A1	1462
1	1	A1	1463
1	2	A1	1463
1	1	A1	1464
1	2	A1	1464
1	1	A1	1465
1	2	A1	1465
1	1	A1	1466
1	2	A1	1466
1	1	A1	1467
1	2	A1	1467
1	1	A1	1468
1	2	A1	1468
1	1	A1	1469
1	2	A1	1469
1	1	A1	1470
1	2	A1	1470
1	1	A1	1471
1	2	A1	1471
1	1	A1	1472
1	2	A1	1472
1	1	A1	1473
1	2	A1	1473
1	1	A1	1474
1	2	A1	1474
1	1	A1	1475
1	2	A1	1475
1	1	A1	1476
1	2	A1	1476
1	1	A1	1477
1	2	A1	1477
1	1	A1	1478
1	2	A1	1478
1	1	A1	1479
1	2	A1	1479
1	1	A1	1480
1	2	A1	1480
1	1	A1	1481
1	2	A1	1481
1	1	A1	1482
1	2	A1	1482
1	1	A1	1483
1	2	A1	1483
1	1	A1	1484
1	2	A1	1484
1	1	A1	1485
1	2	A1	1485
1	1	A1	1486
1	2	A1	1486
1	1	A1	1487
1	2	A1	1487
1	1	A1	1488
1	2	A1	1488
1	1	A1	1489
1	2	A1	1489
1	1	A1	1490
1	2	A1	1490
